Date,Year,Month,Region,Sales Rep,Brand,Customer Industry,Sales Channel,Sales Value,,
1/24/2014,2014,January,Malaysia,Rose,Beta,Banking,Direct,987,,
1/25/2014,2014,January,Canada,Alex,Alpha,Retail,Direct,626,,
1/26/2014,2014,January,US,Rose,Gamma,Banking,Partner,123,,
1/26/2014,2014,January,China,Jenny,Beta,Electronics,Direct,459,,
1/26/2014,2014,January,India,Alex,Gamma,Healthcare,Partner,705,,
1/26/2014,2014,January,India,Glen,Beta,Retail,Partner,203,,
1/27/2014,2014,January,India,Chang,Gamma,Banking,Online,404,,
1/27/2014,2014,January,India,Martha,Beta,Banking,Direct,567,,
1/27/2014,2014,January,China,Martha,Chi,Electronics,Online,751,,
1/28/2014,2014,January,China,Glen,Alpha,Healthcare,Direct,246,,
1/29/2014,2014,January,Singapore,Martha,Beta,Electronics,Partner,502,,
1/29/2014,2014,January,US,Martha,Alpha,Retail,Telesales,785,,
1/29/2014,2014,January,Malaysia,Chang,Alpha,Electronics,Direct,533,,
1/31/2014,2014,January,China,Jenny,Beta,Banking,Online,810,,
2/2/2014,2014,February,Korea,Mike,Beta,Telecom,Partner,533,,
2/6/2014,2014,February,India,Alex,Alpha,Retail,Partner,675,,
2/7/2014,2014,February,Malaysia,Mike,Gamma,Banking,Telesales,251,,
2/8/2014,2014,February,Singapore,Chang,Gamma,Healthcare,Online,238,,
2/8/2014,2014,February,Korea,Mike,Chi,Banking,Telesales,440,,
2/8/2014,2014,February,Korea,Martha,Gamma,Banking,Direct,533,,
2/12/2014,2014,February,Singapore,Chang,Chi,Banking,Online,193,,
2/13/2014,2014,February,Canada,Rose,Chi,Retail,Telesales,321,,
2/14/2014,2014,February,India,Jenny,Chi,Banking,Partner,427,,
2/14/2014,2014,February,Singapore,Glen,Chi,Telecom,Telesales,453,,
2/16/2014,2014,February,US,Glen,Chi,Banking,Online,309,,
2/17/2014,2014,February,Korea,Rose,Chi,Electronics,Telesales,686,,
2/18/2014,2014,February,India,Alex,Beta,Retail,Online,225,,
2/19/2014,2014,February,Singapore,Alex,Alpha,Retail,Telesales,309,,
2/19/2014,2014,February,China,Mike,Alpha,Retail,Partner,634,,
2/20/2014,2014,February,Korea,Glen,Beta,Banking,Telesales,376,,
2/22/2014,2014,February,Singapore,Martha,Alpha,Retail,Direct,331,,
2/23/2014,2014,February,India,Mike,Beta,Healthcare,Direct,486,,
2/25/2014,2014,February,Malaysia,Alex,Gamma,Telecom,Partner,211,,
2/25/2014,2014,February,Canada,Chang,Beta,Retail,Online,418,,
2/25/2014,2014,February,Singapore,Mike,Beta,Electronics,Telesales,759,,
2/26/2014,2014,February,India,Rose,Gamma,Electronics,Direct,876,,
2/27/2014,2014,February,Malaysia,Rose,Beta,Electronics,Online,982,,
2/28/2014,2014,February,Korea,Rose,Beta,Electronics,Direct,906,,
2/28/2014,2014,February,Malaysia,Rose,Beta,Retail,Online,434,,
3/4/2014,2014,March,Korea,Jenny,Alpha,Retail,Online,307,,
3/5/2014,2014,March,China,Martha,Gamma,Retail,Online,590,,
3/5/2014,2014,March,Korea,Chang,Gamma,Retail,Partner,937,,
3/6/2014,2014,March,Singapore,Alex,Gamma,Retail,Telesales,286,,
3/6/2014,2014,March,China,Glen,Chi,Retail,Direct,459,,
3/6/2014,2014,March,Singapore,Martha,Beta,Healthcare,Telesales,867,,
3/6/2014,2014,March,Korea,Rose,Alpha,Banking,Online,906,,
3/7/2014,2014,March,China,Alex,Alpha,Electronics,Direct,743,,
3/9/2014,2014,March,Malaysia,Alex,Beta,Telecom,Direct,964,,
3/13/2014,2014,March,US,Martha,Gamma,Electronics,Telesales,397,,
3/13/2014,2014,March,India,Jenny,Gamma,Telecom,Partner,637,,
3/15/2014,2014,March,India,Rose,Chi,Retail,Telesales,659,,
3/18/2014,2014,March,China,Mike,Beta,Electronics,Partner,126,,
3/18/2014,2014,March,Korea,Alex,Gamma,Electronics,Telesales,271,,
3/18/2014,2014,March,Canada,Jenny,Gamma,Healthcare,Online,870,,
3/19/2014,2014,March,Korea,Glen,Alpha,Electronics,Online,140,,
3/20/2014,2014,March,Singapore,Chang,Alpha,Telecom,Partner,894,,
3/20/2014,2014,March,Korea,Jenny,Chi,Retail,Telesales,914,,
3/22/2014,2014,March,Canada,Mike,Gamma,Telecom,Partner,124,,
3/24/2014,2014,March,Singapore,Mike,Beta,Electronics,Partner,272,,
3/26/2014,2014,March,Singapore,Alex,Alpha,Telecom,Online,932,,
3/28/2014,2014,March,Korea,Glen,Chi,Retail,Direct,700,,
3/29/2014,2014,March,Singapore,Mike,Chi,Electronics,Telesales,846,,
3/29/2014,2014,March,Singapore,Glen,Alpha,Healthcare,Telesales,770,,
4/1/2014,2014,April,India,Mike,Alpha,Retail,Online,659,,
4/1/2014,2014,April,Singapore,Rose,Beta,Healthcare,Online,535,,
4/3/2014,2014,April,Canada,Alex,Chi,Retail,Telesales,765,,
4/3/2014,2014,April,Canada,Jenny,Alpha,Electronics,Direct,182,,
4/4/2014,2014,April,Korea,Mike,Gamma,Electronics,Partner,755,,
4/6/2014,2014,April,Singapore,Alex,Beta,Banking,Telesales,144,,
4/7/2014,2014,April,Korea,Glen,Chi,Retail,Direct,477,,
4/8/2014,2014,April,China,Jenny,Chi,Banking,Telesales,301,,
4/8/2014,2014,April,Malaysia,Alex,Gamma,Electronics,Direct,616,,
4/9/2014,2014,April,Korea,Rose,Beta,Telecom,Telesales,748,,
4/9/2014,2014,April,US,Martha,Beta,Healthcare,Online,254,,
4/10/2014,2014,April,Malaysia,Alex,Chi,Telecom,Direct,205,,
4/11/2014,2014,April,Singapore,Glen,Alpha,Electronics,Partner,223,,
4/13/2014,2014,April,India,Mike,Gamma,Healthcare,Telesales,441,,
4/18/2014,2014,April,Canada,Martha,Chi,Healthcare,Online,543,,
4/21/2014,2014,April,India,Mike,Chi,Banking,Online,912,,
4/21/2014,2014,April,India,Jenny,Chi,Banking,Online,209,,
4/22/2014,2014,April,India,Jenny,Beta,Electronics,Online,870,,
4/23/2014,2014,April,Singapore,Martha,Beta,Banking,Partner,687,,
4/24/2014,2014,April,Canada,Alex,Chi,Healthcare,Telesales,789,,
4/24/2014,2014,April,Korea,Mike,Gamma,Telecom,Telesales,885,,
4/27/2014,2014,April,India,Rose,Gamma,Electronics,Online,983,,
4/28/2014,2014,April,US,Rose,Chi,Telecom,Direct,812,,
4/29/2014,2014,April,US,Alex,Beta,Healthcare,Partner,974,,
4/30/2014,2014,April,China,Alex,Chi,Telecom,Telesales,176,,
5/1/2014,2014,May,Korea,Martha,Beta,Healthcare,Online,875,,
5/1/2014,2014,May,Canada,Jenny,Chi,Electronics,Telesales,578,,
5/3/2014,2014,May,Canada,Alex,Gamma,Healthcare,Direct,705,,
5/4/2014,2014,May,Malaysia,Martha,Chi,Electronics,Partner,306,,
5/4/2014,2014,May,Korea,Rose,Gamma,Electronics,Telesales,405,,
5/5/2014,2014,May,India,Martha,Gamma,Electronics,Direct,114,,
5/5/2014,2014,May,Canada,Glen,Chi,Retail,Partner,980,,
5/6/2014,2014,May,US,Chang,Alpha,Telecom,Online,934,,
5/7/2014,2014,May,US,Rose,Alpha,Electronics,Partner,731,,
5/9/2014,2014,May,India,Alex,Gamma,Electronics,Online,205,,
5/9/2014,2014,May,India,Rose,Alpha,Retail,Telesales,333,,
5/11/2014,2014,May,US,Mike,Gamma,Electronics,Online,758,,
5/12/2014,2014,May,India,Rose,Gamma,Telecom,Telesales,216,,
5/14/2014,2014,May,Malaysia,Mike,Beta,Telecom,Online,599,,
5/15/2014,2014,May,US,Alex,Beta,Retail,Online,352,,
5/15/2014,2014,May,China,Alex,Alpha,Electronics,Direct,406,,
5/18/2014,2014,May,US,Chang,Alpha,Banking,Direct,748,,
5/20/2014,2014,May,Korea,Glen,Alpha,Retail,Partner,394,,
5/22/2014,2014,May,Canada,Alex,Chi,Telecom,Online,320,,
5/24/2014,2014,May,China,Rose,Chi,Healthcare,Online,149,,
5/25/2014,2014,May,China,Mike,Beta,Retail,Direct,186,,
5/26/2014,2014,May,Malaysia,Mike,Beta,Electronics,Online,375,,
5/27/2014,2014,May,Singapore,Glen,Gamma,Retail,Partner,431,,
5/28/2014,2014,May,China,Glen,Alpha,Telecom,Online,781,,
5/29/2014,2014,May,Canada,Jenny,Gamma,Banking,Direct,307,,
5/30/2014,2014,May,US,Martha,Chi,Banking,Direct,749,,
5/31/2014,2014,May,Korea,Martha,Gamma,Telecom,Partner,519,,
6/1/2014,2014,June,India,Mike,Chi,Banking,Telesales,694,,
6/3/2014,2014,June,US,Martha,Gamma,Telecom,Online,139,,
6/5/2014,2014,June,Malaysia,Jenny,Chi,Telecom,Direct,835,,
6/6/2014,2014,June,US,Chang,Gamma,Healthcare,Telesales,312,,
6/8/2014,2014,June,India,Jenny,Alpha,Electronics,Partner,152,,
6/9/2014,2014,June,US,Alex,Chi,Retail,Partner,266,,
6/9/2014,2014,June,India,Rose,Alpha,Telecom,Partner,611,,
6/9/2014,2014,June,Malaysia,Mike,Beta,Healthcare,Telesales,853,,
6/10/2014,2014,June,Canada,Rose,Beta,Banking,Partner,110,,
6/11/2014,2014,June,Korea,Glen,Chi,Healthcare,Online,496,,
6/11/2014,2014,June,India,Martha,Gamma,Retail,Partner,616,,
6/13/2014,2014,June,Canada,Rose,Chi,Retail,Direct,182,,
6/13/2014,2014,June,US,Jenny,Alpha,Electronics,Direct,756,,
6/13/2014,2014,June,US,Jenny,Gamma,Retail,Telesales,507,,
6/14/2014,2014,June,China,Glen,Beta,Healthcare,Telesales,884,,
6/14/2014,2014,June,China,Alex,Beta,Retail,Direct,194,,
6/14/2014,2014,June,Malaysia,Mike,Chi,Electronics,Telesales,307,,
6/15/2014,2014,June,Singapore,Mike,Alpha,Banking,Direct,297,,
6/15/2014,2014,June,US,Chang,Gamma,Retail,Telesales,708,,
6/16/2014,2014,June,China,Alex,Chi,Electronics,Direct,587,,
6/20/2014,2014,June,Korea,Chang,Gamma,Banking,Telesales,466,,
6/21/2014,2014,June,Canada,Mike,Alpha,Retail,Telesales,367,,
6/21/2014,2014,June,India,Rose,Alpha,Banking,Telesales,491,,
6/22/2014,2014,June,Canada,Alex,Beta,Electronics,Telesales,213,,
6/22/2014,2014,June,China,Mike,Chi,Telecom,Direct,330,,
6/22/2014,2014,June,India,Glen,Alpha,Banking,Partner,242,,
6/23/2014,2014,June,US,Chang,Gamma,Electronics,Online,346,,
6/23/2014,2014,June,Malaysia,Rose,Gamma,Electronics,Telesales,575,,
6/24/2014,2014,June,Canada,Martha,Alpha,Telecom,Online,272,,
6/25/2014,2014,June,US,Rose,Gamma,Banking,Online,412,,
6/25/2014,2014,June,Singapore,Alex,Chi,Healthcare,Partner,441,,
6/27/2014,2014,June,Malaysia,Mike,Alpha,Healthcare,Partner,919,,
6/27/2014,2014,June,Canada,Chang,Chi,Retail,Direct,489,,
6/27/2014,2014,June,Korea,Martha,Chi,Electronics,Online,752,,
6/28/2014,2014,June,Malaysia,Glen,Beta,Telecom,Partner,310,,
6/28/2014,2014,June,Korea,Glen,Alpha,Healthcare,Partner,998,,
6/28/2014,2014,June,Malaysia,Alex,Gamma,Healthcare,Telesales,297,,
6/29/2014,2014,June,Canada,Rose,Chi,Retail,Telesales,575,,
6/29/2014,2014,June,Korea,Alex,Chi,Banking,Telesales,711,,
6/29/2014,2014,June,Korea,Martha,Chi,Retail,Partner,136,,
6/30/2014,2014,June,US,Glen,Alpha,Banking,Online,399,,
7/2/2014,2014,July,India,Jenny,Beta,Telecom,Telesales,345,,
7/3/2014,2014,July,Canada,Glen,Beta,Retail,Telesales,987,,
7/5/2014,2014,July,China,Mike,Beta,Healthcare,Direct,158,,
7/5/2014,2014,July,Korea,Mike,Chi,Banking,Online,336,,
7/6/2014,2014,July,Canada,Martha,Alpha,Banking,Online,278,,
7/6/2014,2014,July,Korea,Jenny,Gamma,Healthcare,Partner,111,,
7/8/2014,2014,July,China,Jenny,Alpha,Banking,Direct,927,,
7/10/2014,2014,July,Canada,Chang,Chi,Healthcare,Direct,804,,
7/15/2014,2014,July,Malaysia,Glen,Chi,Retail,Telesales,186,,
7/15/2014,2014,July,India,Alex,Chi,Healthcare,Direct,397,,
7/17/2014,2014,July,India,Mike,Beta,Electronics,Online,253,,
7/18/2014,2014,July,US,Glen,Chi,Electronics,Telesales,683,,
7/19/2014,2014,July,Canada,Jenny,Chi,Retail,Partner,531,,
7/19/2014,2014,July,China,Mike,Beta,Retail,Partner,314,,
7/20/2014,2014,July,Canada,Alex,Beta,Telecom,Partner,285,,
7/20/2014,2014,July,Korea,Chang,Gamma,Healthcare,Partner,312,,
7/21/2014,2014,July,Korea,Glen,Gamma,Retail,Partner,437,,
7/21/2014,2014,July,Malaysia,Rose,Chi,Telecom,Direct,820,,
7/21/2014,2014,July,China,Rose,Gamma,Telecom,Telesales,491,,
7/23/2014,2014,July,Malaysia,Mike,Alpha,Telecom,Online,538,,
7/24/2014,2014,July,Malaysia,Chang,Alpha,Electronics,Partner,710,,
7/25/2014,2014,July,Singapore,Alex,Beta,Telecom,Telesales,566,,
7/28/2014,2014,July,Malaysia,Chang,Alpha,Electronics,Partner,987,,
7/29/2014,2014,July,Korea,Mike,Alpha,Healthcare,Online,143,,
7/29/2014,2014,July,US,Martha,Beta,Electronics,Partner,653,,
7/30/2014,2014,July,India,Chang,Beta,Electronics,Online,162,,
7/31/2014,2014,July,US,Chang,Gamma,Banking,Online,338,,
8/1/2014,2014,August,India,Mike,Alpha,Banking,Direct,681,,
8/2/2014,2014,August,Canada,Martha,Gamma,Electronics,Telesales,197,,
8/4/2014,2014,August,Korea,Rose,Gamma,Telecom,Direct,496,,
8/5/2014,2014,August,China,Chang,Beta,Healthcare,Partner,409,,
8/5/2014,2014,August,China,Rose,Alpha,Healthcare,Telesales,400,,
8/7/2014,2014,August,China,Glen,Beta,Electronics,Direct,898,,
8/7/2014,2014,August,US,Mike,Beta,Telecom,Direct,156,,
8/11/2014,2014,August,China,Rose,Alpha,Retail,Telesales,752,,
8/11/2014,2014,August,India,Alex,Alpha,Electronics,Direct,622,,
8/11/2014,2014,August,Malaysia,Mike,Gamma,Banking,Telesales,528,,
8/12/2014,2014,August,Singapore,Jenny,Alpha,Banking,Direct,301,,
8/12/2014,2014,August,Singapore,Mike,Beta,Electronics,Telesales,411,,
8/13/2014,2014,August,China,Jenny,Chi,Retail,Partner,885,,
8/13/2014,2014,August,US,Glen,Beta,Telecom,Partner,102,,
8/16/2014,2014,August,Malaysia,Rose,Alpha,Retail,Direct,637,,
8/16/2014,2014,August,Malaysia,Alex,Beta,Banking,Partner,112,,
8/17/2014,2014,August,Malaysia,Jenny,Gamma,Banking,Telesales,973,,
8/18/2014,2014,August,India,Chang,Chi,Electronics,Online,460,,
8/18/2014,2014,August,Canada,Glen,Beta,Healthcare,Direct,752,,
8/20/2014,2014,August,Malaysia,Jenny,Gamma,Electronics,Direct,588,,
8/23/2014,2014,August,Singapore,Rose,Chi,Banking,Telesales,185,,
8/24/2014,2014,August,China,Chang,Beta,Electronics,Partner,361,,
8/25/2014,2014,August,China,Jenny,Gamma,Healthcare,Direct,539,,
8/26/2014,2014,August,US,Chang,Chi,Retail,Direct,415,,
8/27/2014,2014,August,China,Chang,Chi,Telecom,Direct,978,,
8/27/2014,2014,August,India,Glen,Beta,Electronics,Online,731,,
8/28/2014,2014,August,India,Martha,Beta,Retail,Partner,154,,
8/29/2014,2014,August,Singapore,Martha,Beta,Healthcare,Telesales,154,,
8/29/2014,2014,August,China,Alex,Gamma,Retail,Direct,609,,
8/29/2014,2014,August,US,Glen,Gamma,Healthcare,Online,247,,
8/30/2014,2014,August,US,Alex,Beta,Electronics,Direct,735,,
8/31/2014,2014,August,Singapore,Jenny,Beta,Electronics,Direct,586,,
9/1/2014,2014,September,US,Mike,Alpha,Electronics,Partner,512,,
9/2/2014,2014,September,China,Jenny,Alpha,Banking,Online,341,,
9/3/2014,2014,September,China,Martha,Chi,Telecom,Online,598,,
9/3/2014,2014,September,Canada,Mike,Chi,Electronics,Online,290,,
9/4/2014,2014,September,Korea,Martha,Gamma,Telecom,Telesales,881,,
9/5/2014,2014,September,US,Glen,Gamma,Banking,Online,390,,
9/7/2014,2014,September,India,Glen,Chi,Healthcare,Partner,628,,
9/8/2014,2014,September,Canada,Martha,Alpha,Banking,Telesales,750,,
9/11/2014,2014,September,US,Rose,Alpha,Retail,Online,961,,
9/12/2014,2014,September,Canada,Martha,Beta,Electronics,Online,185,,
9/13/2014,2014,September,China,Mike,Alpha,Healthcare,Telesales,406,,
9/14/2014,2014,September,India,Glen,Alpha,Healthcare,Partner,771,,
9/15/2014,2014,September,Singapore,Alex,Chi,Banking,Online,280,,
9/15/2014,2014,September,US,Rose,Chi,Retail,Partner,416,,
9/18/2014,2014,September,Canada,Mike,Alpha,Healthcare,Partner,962,,
9/19/2014,2014,September,China,Alex,Alpha,Electronics,Direct,930,,
9/19/2014,2014,September,Singapore,Alex,Gamma,Retail,Telesales,473,,
9/19/2014,2014,September,Singapore,Rose,Gamma,Telecom,Online,606,,
9/22/2014,2014,September,US,Mike,Beta,Electronics,Partner,660,,
9/23/2014,2014,September,Canada,Jenny,Chi,Banking,Telesales,207,,
9/24/2014,2014,September,Canada,Martha,Gamma,Telecom,Online,493,,
9/25/2014,2014,September,Korea,Alex,Gamma,Banking,Direct,761,,
9/27/2014,2014,September,Korea,Rose,Alpha,Banking,Partner,428,,
9/28/2014,2014,September,US,Alex,Beta,Telecom,Direct,549,,
9/29/2014,2014,September,Canada,Rose,Chi,Electronics,Partner,935,,
10/4/2014,2014,October,Korea,Glen,Beta,Electronics,Partner,941,,
10/5/2014,2014,October,Singapore,Chang,Chi,Retail,Telesales,513,,
10/6/2014,2014,October,China,Chang,Gamma,Retail,Direct,427,,
10/6/2014,2014,October,Singapore,Jenny,Alpha,Banking,Online,928,,
10/6/2014,2014,October,Singapore,Mike,Chi,Retail,Partner,358,,
10/7/2014,2014,October,US,Rose,Gamma,Retail,Partner,813,,
10/7/2014,2014,October,Canada,Martha,Chi,Healthcare,Partner,389,,
10/7/2014,2014,October,Singapore,Alex,Gamma,Electronics,Telesales,443,,
10/9/2014,2014,October,US,Glen,Chi,Banking,Online,549,,
10/9/2014,2014,October,Canada,Mike,Chi,Banking,Telesales,739,,
10/9/2014,2014,October,India,Alex,Gamma,Healthcare,Partner,130,,
10/12/2014,2014,October,US,Glen,Alpha,Retail,Telesales,447,,
10/13/2014,2014,October,US,Alex,Beta,Retail,Online,882,,
10/14/2014,2014,October,Malaysia,Martha,Chi,Healthcare,Online,189,,
10/15/2014,2014,October,China,Jenny,Alpha,Telecom,Telesales,375,,
10/15/2014,2014,October,China,Jenny,Alpha,Banking,Direct,380,,
10/16/2014,2014,October,Singapore,Martha,Chi,Telecom,Direct,373,,
10/17/2014,2014,October,China,Alex,Gamma,Retail,Online,219,,
10/18/2014,2014,October,India,Mike,Beta,Healthcare,Telesales,544,,
10/18/2014,2014,October,China,Jenny,Beta,Retail,Direct,935,,
10/18/2014,2014,October,Singapore,Martha,Alpha,Healthcare,Direct,188,,
10/19/2014,2014,October,US,Glen,Beta,Retail,Telesales,422,,
10/20/2014,2014,October,China,Mike,Beta,Retail,Partner,178,,
10/21/2014,2014,October,Korea,Rose,Alpha,Telecom,Online,312,,
10/21/2014,2014,October,Korea,Chang,Alpha,Telecom,Telesales,514,,
10/22/2014,2014,October,Korea,Mike,Alpha,Banking,Online,296,,
10/24/2014,2014,October,US,Glen,Beta,Telecom,Online,708,,
10/27/2014,2014,October,US,Mike,Gamma,Telecom,Telesales,193,,
10/30/2014,2014,October,Korea,Martha,Alpha,Telecom,Telesales,260,,
10/30/2014,2014,October,US,Glen,Beta,Electronics,Partner,400,,
10/31/2014,2014,October,India,Jenny,Beta,Telecom,Online,898,,
10/31/2014,2014,October,India,Mike,Alpha,Telecom,Direct,220,,
10/31/2014,2014,October,Korea,Rose,Chi,Healthcare,Online,584,,
11/1/2014,2014,November,Canada,Jenny,Alpha,Electronics,Telesales,427,,
11/3/2014,2014,November,India,Alex,Chi,Healthcare,Direct,138,,
11/4/2014,2014,November,Singapore,Martha,Gamma,Electronics,Online,977,,
11/4/2014,2014,November,India,Rose,Gamma,Retail,Partner,718,,
11/4/2014,2014,November,Malaysia,Rose,Chi,Banking,Telesales,891,,
11/6/2014,2014,November,US,Glen,Gamma,Retail,Online,252,,
11/10/2014,2014,November,Singapore,Glen,Chi,Retail,Online,297,,
11/11/2014,2014,November,India,Mike,Gamma,Telecom,Telesales,995,,
11/11/2014,2014,November,Singapore,Rose,Gamma,Electronics,Telesales,754,,
11/13/2014,2014,November,Singapore,Glen,Alpha,Electronics,Online,782,,
11/15/2014,2014,November,Korea,Chang,Gamma,Banking,Online,748,,
11/16/2014,2014,November,Korea,Jenny,Gamma,Retail,Partner,637,,
11/16/2014,2014,November,Singapore,Martha,Beta,Telecom,Direct,842,,
11/17/2014,2014,November,China,Alex,Gamma,Healthcare,Telesales,585,,
11/20/2014,2014,November,China,Jenny,Chi,Retail,Direct,768,,
11/22/2014,2014,November,Canada,Jenny,Alpha,Electronics,Partner,129,,
11/22/2014,2014,November,Korea,Martha,Gamma,Retail,Partner,823,,
11/27/2014,2014,November,Korea,Mike,Chi,Telecom,Direct,823,,
11/29/2014,2014,November,India,Glen,Chi,Electronics,Telesales,883,,
11/29/2014,2014,November,Korea,Mike,Alpha,Healthcare,Telesales,330,,
11/30/2014,2014,November,China,Martha,Alpha,Banking,Partner,519,,
12/1/2014,2014,December,India,Martha,Alpha,Telecom,Partner,417,,
12/1/2014,2014,December,Singapore,Chang,Gamma,Telecom,Direct,611,,
12/1/2014,2014,December,Singapore,Martha,Alpha,Electronics,Telesales,790,,
12/2/2014,2014,December,Canada,Alex,Alpha,Electronics,Telesales,884,,
12/3/2014,2014,December,Singapore,Glen,Chi,Retail,Telesales,925,,
12/3/2014,2014,December,Singapore,Alex,Alpha,Electronics,Telesales,347,,
12/4/2014,2014,December,Canada,Alex,Beta,Electronics,Telesales,527,,
12/8/2014,2014,December,China,Jenny,Gamma,Healthcare,Telesales,664,,
12/9/2014,2014,December,Korea,Rose,Chi,Telecom,Partner,313,,
12/9/2014,2014,December,Korea,Martha,Chi,Healthcare,Direct,729,,
12/11/2014,2014,December,Singapore,Martha,Beta,Retail,Direct,172,,
12/13/2014,2014,December,China,Rose,Beta,Retail,Telesales,217,,
12/13/2014,2014,December,China,Jenny,Alpha,Electronics,Telesales,652,,
12/15/2014,2014,December,Canada,Jenny,Chi,Telecom,Direct,408,,
12/15/2014,2014,December,India,Chang,Gamma,Electronics,Direct,584,,
12/16/2014,2014,December,China,Jenny,Chi,Healthcare,Direct,347,,
12/17/2014,2014,December,Korea,Rose,Gamma,Retail,Direct,469,,
12/17/2014,2014,December,Malaysia,Jenny,Gamma,Healthcare,Direct,611,,
12/20/2014,2014,December,US,Martha,Alpha,Retail,Telesales,535,,
12/20/2014,2014,December,Singapore,Glen,Gamma,Electronics,Partner,642,,
12/25/2014,2014,December,Singapore,Martha,Gamma,Electronics,Partner,791,,
12/26/2014,2014,December,Singapore,Glen,Chi,Electronics,Online,445,,
12/26/2014,2014,December,Korea,Jenny,Gamma,Telecom,Online,756,,
12/26/2014,2014,December,US,Chang,Alpha,Retail,Telesales,706,,
12/26/2014,2014,December,Korea,Martha,Gamma,Telecom,Telesales,510,,
12/28/2014,2014,December,Malaysia,Rose,Chi,Healthcare,Online,863,,
12/29/2014,2014,December,Canada,Rose,Beta,Healthcare,Telesales,273,,
12/29/2014,2014,December,Malaysia,Jenny,Beta,Banking,Online,592,,
12/30/2014,2014,December,Singapore,Chang,Beta,Banking,Direct,287,,
12/30/2014,2014,December,US,Chang,Chi,Retail,Direct,485,,
12/31/2014,2014,December,Singapore,Alex,Chi,Banking,Online,487,,
1/2/2015,2015,January,Malaysia,Mike,Beta,Electronics,Partner,636,,
1/3/2015,2015,January,US,Mike,Beta,Healthcare,Partner,125,,
1/3/2015,2015,January,China,Martha,Gamma,Electronics,Direct,156,,
1/3/2015,2015,January,China,Rose,Gamma,Banking,Online,645,,
1/4/2015,2015,January,China,Martha,Gamma,Telecom,Telesales,783,,
1/6/2015,2015,January,Malaysia,Alex,Beta,Retail,Partner,103,,
1/8/2015,2015,January,Singapore,Glen,Alpha,Healthcare,Online,988,,
1/9/2015,2015,January,Korea,Chang,Chi,Retail,Online,466,,
1/9/2015,2015,January,India,Jenny,Chi,Banking,Online,831,,
1/10/2015,2015,January,China,Chang,Beta,Healthcare,Partner,139,,
1/10/2015,2015,January,US,Jenny,Beta,Healthcare,Direct,477,,
1/10/2015,2015,January,Malaysia,Glen,Gamma,Telecom,Direct,711,,
1/11/2015,2015,January,Singapore,Mike,Chi,Healthcare,Direct,554,,
